date,cases,deaths,recovered,daily_cases,daily_deaths,daily_recovered,mortality_rate,recovery_rate
2020-08-21,22998072,857049,14711467,261953.0,5772.0,168494.0,3.7266123873340335,63.96826220911039
2020-08-22,23261601,862838,14921384,263529.0,5789.0,209917.0,3.7092803715445037,64.14598891967927
2020-08-23,23464360,867145,15137915,202759.0,4307.0,216531.0,3.6955834295075594,64.51450199366188
2020-08-24,23692460,872002,15337336,228100.0,4857.0,199421.0,3.6805042616933825,64.73509293674022
2020-08-25,23937668,878565,15568885,245208.0,6563.0,231549.0,3.6702196721919615,65.03927199591874
2020-08-26,24219359,885102,15794619,281691.0,6537.0,225734.0,3.6545228137540713,65.21485147480576
2020-08-27,24506622,891317,16001856,287263.0,6215.0,207237.0,3.6370455299796114,65.29604936983972
2020-08-28,24790561,897142,16200974,283939.0,5825.0,199118.0,3.618885429821455,65.35138111638538
2020-08-29,25051295,902930,16412387,260734.0,5788.0,211413.0,3.6043246466899213,65.51512406843638
2020-08-30,25271033,907204,16622627,219738.0,4274.0,210240.0,3.589896780238465,65.77739422048953
2020-08-31,25535340,911637,16823417,264307.0,4433.0,200790.0,3.5700993211760643,65.88287839519663
2020-09-01,25802224,918238,17081379,266884.0,6601.0,257962.0,3.5587552452842828,66.20118870373345
2020-09-02,26084114,924555,17300616,281890.0,6317.0,219237.0,3.544513722030198,66.32625512984647
2020-09-03,26369544,930655,17521985,285430.0,6100.0,221369.0,3.529279838892929,66.44781191513968
2020-09-04,26671276,936495,17735486,301732.0,5840.0,213501.0,3.5112493305532135,66.4965785663948
2020-09-05,26944997,941588,17936474,273721.0,5093.0,200988.0,3.494481739968277,66.5669920096855
2020-09-06,27173995,945723,18148265,228998.0,4135.0,211791.0,3.4802501435655673,66.78541377519205
2020-09-07,27391278,955346,18345813,217283.0,9623.0,197548.0,3.487774466017978,66.97684204439092
2020-09-08,27637790,960469,18547610,246512.0,5123.0,201797.0,3.4752018884288507,67.10959884998042
2020-09-09,27923100,966734,18787877,285310.0,6265.0,240267.0,3.4621299211047485,67.28435238207791
2020-09-10,28227493,972736,19004538,304393.0,6002.0,216661.0,3.446058776810254,67.32634031651341
2020-09-11,28543855,978735,19228208,316362.0,5999.0,223670.0,3.428881627937081,67.36373906047378
2020-09-12,28832580,983793,19451142,288725.0,5058.0,222934.0,3.4120879921255747,67.46237069315337
2020-09-13,29081415,987756,19638990,248835.0,3963.0,187848.0,3.3965197360582353,67.53106752198957
2020-09-14,29348555,992363,19867489,267140.0,4607.0,228499.0,3.3813010555374876,67.69494784325838
2020-09-15,29629107,998925,20093776,280552.0,6562.0,226287.0,3.3714313428345988,67.81769021928335
2020-09-16,29934059,1004793,20323253,304952.0,5868.0,229477.0,3.356688112360572,67.89340864197536
2020-09-17,30249632,1010441,20543464,315573.0,5648.0,220211.0,3.3403414626663888,67.91310386850326
2020-09-18,30576278,1016293,20794613,326646.0,5852.0,251149.0,3.323795656227354,68.00897414655897
2020-09-19,30869397,1021566,21031598,293119.0,5273.0,236985.0,3.3093163433027213,68.13089999781985
2020-09-20,31124526,1025548,21268675,255129.0,3982.0,237077.0,3.294983512359353,68.33413302422662
2020-09-21,31384435,1029976,21514153,259909.0,4428.0,245478.0,3.281805136845701,68.55039130065587
2020-09-22,31668754,1036127,21733546,284319.0,6151.0,219393.0,3.271764339070618,68.627726875519
2020-09-23,31980407,1042678,21996959,311653.0,6551.0,263413.0,3.260365010364002,68.78261117815042
2020-09-24,32301360,1048346,22252629,320953.0,5668.0,255670.0,3.245516597443575,68.89068757476466
2020-09-25,32631974,1054363,22491837,330614.0,6017.0,239208.0,3.2310733025222436,68.92576281165216
2020-09-26,32918085,1059795,22753980,286111.0,5432.0,262143.0,3.2194916563342,69.12303677446607
2020-09-27,33165079,1063680,22967859,246994.0,3885.0,213879.0,3.207228904836922,69.25314123328336
2020-09-28,33426328,1067794,23190401,261249.0,4114.0,222542.0,3.1944699399826386,69.37765045565281
2020-09-29,33709128,1073842,23431685,282800.0,6048.0,241284.0,3.185611920901662,69.51139465844385
2020-09-30,34033675,1080268,23679903,324547.0,6426.0,248218.0,3.1741150492857444,69.57786075115308
2020-10-01,34352787,1089162,23901445,319112.0,8894.0,221542.0,3.17052005125523,69.5764364038353
2020-10-02,34682292,1094892,24073730,329505.0,5730.0,172285.0,3.156919386988611,69.41216572422607
2020-10-03,34979647,1099676,24329331,297355.0,4784.0,255601.0,3.1437595696720435,69.55282024429806
2020-10-04,35240179,1103717,24551490,260532.0,4041.0,222159.0,3.1319846587612394,69.66902750408845
2020-10-05,35551524,1110806,24788958,311345.0,7089.0,237468.0,3.1244961538076397,69.72685052826428
2020-10-06,35867647,1116668,25021584,316123.0,5862.0,232626.0,3.1133015221210356,69.76087391514699
2020-10-07,36216841,1122589,25276775,349194.0,5921.0,255191.0,3.099632571487944,69.7928761925978
2020-10-08,36576162,1128972,25496281,359321.0,6383.0,219506.0,3.0866333105151926,69.70737115610982
2020-10-09,36936565,1135152,25703071,360403.0,6180.0,206790.0,3.0732473363454345,69.58706365900565
2020-10-10,37292089,1140057,25898476,355524.0,4905.0,195405.0,3.0571014672843884,69.44764075833886
2020-10-11,37581583,1144252,26121116,289494.0,4195.0,222640.0,3.0447147476464735,69.50509774960784
2020-10-12,37871608,1148379,26321235,290025.0,4127.0,200119.0,3.032295327940657,69.50123427555545
2020-10-13,38190980,1153728,26513680,319372.0,5349.0,192445.0,3.020943688797721,69.42393203840278
2020-10-14,38571764,1159891,26725965,380784.0,6163.0,212285.0,3.007098664193839,69.2889363317685
2020-10-15,38978760,1166100,26933292,406996.0,6209.0,207327.0,2.991629287334949,69.09735455925227
2020-10-16,39389280,1172313,27136306,410520.0,6213.0,203014.0,2.9762234800940766,68.89261748374177
2020-10-17,39761413,1178040,27334589,372133.0,5727.0,198283.0,2.9627719719115615,68.74652316807756
2020-10-18,40092656,1181999,27536100,331243.0,3959.0,201511.0,2.9481683628044,68.68115696799933
2020-10-19,40467606,1186841,27738631,374950.0,4842.0,202531.0,2.9328174243863105,68.54527297710668
2020-10-20,40856480,1193465,27950078,388874.0,6624.0,211447.0,2.9211155733435676,68.41039169306804
2020-10-21,41296091,1200368,28161300,439611.0,6903.0,211222.0,2.906735167742632,68.19362152219202
2020-10-22,41778168,1206346,28388093,482077.0,5978.0,226793.0,2.887503348638935,67.94958792831702
2020-10-23,42272069,1213450,28594827,493901.0,7104.0,206734.0,2.8705715823845765,67.64473014084075
2020-10-24,42728414,1219368,28806408,456345.0,5918.0,211581.0,2.8537637741480415,67.41745200278204
2020-10-25,43087247,1223733,29003666,358833.0,4365.0,197258.0,2.840128077804553,67.31380633346103
2020-10-26,43570291,1229572,29242801,483044.0,5839.0,239135.0,2.8220422030231562,67.1163775334895
2020-10-27,44038754,1236958,29832506,468463.0,7386.0,589705.0,2.8087942724265087,67.74148514737725
2020-10-28,44560523,1244133,30098468,521769.0,7175.0,265962.0,2.7920071763969196,67.54514079648482
2020-10-29,45111898,1251370,30345219,551375.0,7237.0,246751.0,2.7739245198683506,67.26655349327133
2020-10-30,45683640,1259145,30600993,571742.0,7775.0,255774.0,2.7562273934388766,66.98457697328847
2020-10-31,46155745,1265816,30845322,472105.0,6671.0,244329.0,2.7424885027855144,66.82878155254562
2020-11-01,46594934,1271172,31103269,439189.0,5356.0,257947.0,2.7281334919371276,66.75246927058637
2020-11-02,47143303,1277629,31383406,548369.0,6457.0,280137.0,2.710096490269254,66.57023161911248
2020-11-03,47708817,1287201,31634979,565514.0,9572.0,251573.0,2.6980358787768726,66.30845405368152
2020-11-04,48200961,1297094,31914298,492144.0,9893.0,279319.0,2.6910127372771675,66.21091641720587
2020-11-05,48820295,1305834,32217953,619334.0,8740.0,303655.0,2.6747769549528533,65.99295026791624
2020-11-06,49443478,1314990,32506314,623183.0,9156.0,288361.0,2.6595823214540046,65.74439201061057
2020-11-07,50042669,1322776,32805330,599191.0,7786.0,299016.0,2.6432962638343693,65.5547169156785
2020-11-08,50533518,1329177,33058570,490849.0,6401.0,253240.0,2.6302878814018054,65.4190947085853
2020-11-09,51043324,1336758,33315623,509806.0,7581.0,257053.0,2.618869413755264,65.26930534539639
2020-11-10,51614069,1346533,33572983,570745.0,9775.0,257360.0,2.6088487617591243,65.04618537244177
2020-11-11,52238734,1356950,33953207,624665.0,10417.0,380224.0,2.597593578741782,64.99622866051847
2020-11-12,52878929,1366665,34179446,640195.0,9715.0,226239.0,2.584517171291423,64.63717523477074
2020-11-13,53539863,1376562,34481578,660934.0,9897.0,302132.0,2.5710973522662917,64.40356039013399
2020-11-14,54126889,1385731,34759397,587026.0,9169.0,277819.0,2.560152681230211,64.21835365413298
2020-11-15,54617117,1392659,34990157,490228.0,6928.0,230760.0,2.5498581333027888,64.06445254149902
2020-11-16,55142751,1400713,35380887,525634.0,8054.0,390730.0,2.540157998283401,64.16235381510074
2020-11-17,55745063,1411682,35814478,602312.0,10969.0,433591.0,2.5323892808229496,64.24690559592693
2020-11-18,56367328,1423148,36177588,622265.0,11466.0,363110.0,2.5247746354058154,64.18183952235593
2020-11-19,57021314,1434288,36551887,653986.0,11140.0,374299.0,2.5153541708982714,64.10214783896421
2020-11-20,57695345,1446066,36907311,674031.0,11778.0,355424.0,2.5063824473187566,63.96930462934228
2020-11-21,58287916,1455371,37246581,592571.0,9305.0,339270.0,2.4968657311405678,63.901033963883705
2020-11-22,58785996,1463040,37520305,498080.0,7669.0,273724.0,2.4887559955605756,63.82524334537089
2020-11-23,59320006,1471765,37931518,534010.0,8725.0,411213.0,2.481060099690482,63.94388766582391
2020-11-24,59910792,1484276,38303697,590786.0,12511.0,372179.0,2.4774768459078294,63.93455289324167
2020-11-25,60527871,1496269,38741107,617079.0,11993.0,437410.0,2.4720330903427943,64.00540174294252
2020-11-26,61117132,1507211,39107983,589261.0,10942.0,366876.0,2.4661023033607012,63.98857688544678
2020-11-27,61812474,1518732,39489609,695342.0,11521.0,381626.0,2.4569992134597296,63.88614861136281
2020-11-28,62420041,1528249,39849315,607567.0,9517.0,359706.0,2.448330657136223,63.84057806049823
2020-11-29,62915662,1535902,40167598,495621.0,7653.0,318283.0,2.441207723444124,63.8435593350349
2020-11-30,63422239,1544981,40569854,506577.0,9079.0,402256.0,2.436024057744161,63.96786780107211
2020-12-01,64037142,1557368,41046058,614903.0,12387.0,476204.0,2.4319761178598505,64.09726717660197
2020-12-02,64677389,1569854,41508984,640247.0,12486.0,462926.0,2.427206824938465,64.17850912318059
2020-12-03,65367986,1582561,41935968,690597.0,12707.0,426984.0,2.421003149768145,64.15367914195797
2020-12-04,66064345,1594992,42426585,696359.0,12431.0,490617.0,2.414300785090657,64.22009481816553
2020-12-05,66706697,1605596,42862533,642352.0,10604.0,435948.0,2.406948735596967,64.25521713359605
2020-12-06,67250638,1613691,43178577,543941.0,8095.0,316044.0,2.3995177562479033,64.20545333711183
2020-12-07,67785484,1622523,43591716,534846.0,8832.0,413139.0,2.393614243427103,64.3083348051332
2020-12-08,68416150,1634560,44032487,630666.0,12037.0,440771.0,2.3891434990130254,64.35978493382045
2020-12-09,69081500,1647129,44458967,665350.0,12569.0,426480.0,2.3843272077184197,64.35726931233398
2020-12-10,70576907,1659547,44950193,1495407.0,12418.0,491226.0,2.3514022795019907,63.68966126554682
2020-12-11,71282658,1672729,45428333,705751.0,13182.0,478140.0,2.346614235400706,63.72985277849769
2020-12-12,71931348,1683558,46933276,648690.0,10829.0,1504943.0,2.340506673112813,65.247318874102
2020-12-13,72470142,1691787,47328395,538794.0,8229.0,395119.0,2.3344607217686977,65.30744068364044
2020-12-14,73021298,1700981,41338398,551156.0,9194.0,-5989997.0,2.3294313393333543,56.61142588837574
2020-12-15,73669919,1714204,41696562,648621.0,13223.0,358164.0,2.3268710258796403,56.59916905840496
2020-12-16,74387461,1728111,42058782,717542.0,13907.0,362220.0,2.323121365844171,56.54014995887546
2020-12-17,75126063,1741277,42434191,738602.0,13166.0,375409.0,2.3178068042777644,56.48398079904706
2020-12-18,75847501,1754342,42751919,721438.0,13065.0,317728.0,2.3129858952109705,56.36562633751111
2020-12-19,76483006,1765600,43103505,635505.0,11258.0,351586.0,2.3084866721896367,56.35697033142238
2020-12-20,77030307,1773979,43380334,547301.0,8379.0,276829.0,2.3029623911533936,56.31593030000517
2020-12-21,77576529,1783464,43723554,546222.0,9485.0,343220.0,2.298973701182222,56.3618333581282
2020-12-22,78227986,1797308,44086739,651457.0,13844.0,363185.0,2.297525593973492,56.356735299308355
2020-12-23,78910081,1811049,44410879,682095.0,13741.0,324140.0,2.2950793828230895,56.2803616942175
2020-12-24,79603472,1823258,44725551,693391.0,12209.0,314672.0,2.2904252216536483,56.18542743964735
2020-12-25,80096696,1831882,45017157,493224.0,8624.0,291606.0,2.2870880966176186,56.203513063759836
2020-12-26,80629340,1840235,45425321,532644.0,8353.0,408164.0,2.2823391584254566,56.338450742620495
2020-12-27,81042534,1848389,45717709,413194.0,8154.0,292388.0,2.2807640738380663,56.411993484803915
2020-12-28,81541719,1857935,46016135,499185.0,9546.0,298426.0,2.2785085018872366,56.43262806367867
2020-12-29,82213594,1872872,46369230,671875.0,14937.0,353095.0,2.2780563516053074,56.400928050901165
2020-12-30,82938894,1888314,46757475,725300.0,15442.0,388245.0,2.2767532926108225,56.37581205266615
2020-12-31,83778622,1901777,47055807,839728.0,13463.0,298332.0,2.2700027221741603,56.1668428969863
2021-01-01,84342314,1911418,47359111,563692.0,9641.0,303304.0,2.2662622227794227,56.15106908259595
2021-01-02,84946690,1920880,47614296,604376.0,9462.0,255185.0,2.261277043284441,56.051973302314664
2021-01-03,85467020,1928820,47882778,520330.0,7940.0,268482.0,2.2568003424010805,56.02485964761612
2021-01-04,86024461,1938770,48173186,557441.0,9950.0,290408.0,2.2537426883732525,55.99940463445624
2021-01-05,86765351,1954189,48488547,740890.0,15419.0,315361.0,2.252268880926904,55.88468950007475
2021-01-06,87556264,1969110,48801672,790913.0,14921.0,313125.0,2.2489653053264127,55.73749926104659
2021-01-07,88426222,1984073,49125603,869958.0,14963.0,323931.0,2.2437609061257873,55.55546973385338
2021-01-08,89261637,1999363,49422866,835415.0,15290.0,297263.0,2.239890581437578,55.36854091080584
2021-01-09,90017904,2012679,49753111,756267.0,13316.0,330245.0,2.2358652118805167,55.27023935149612
2021-01-10,90619443,2022236,50023661,601539.0,9557.0,270550.0,2.231569664359998,55.20190738757906
2021-01-11,91233917,2032515,50313949,614474.0,10279.0,290288.0,2.2278063540777273,55.148294246754745
2021-01-12,91926453,2049477,50657506,692536.0,16962.0,343557.0,2.2294746866824067,55.10656002358755
2021-01-13,92669726,2065943,51023567,743273.0,16466.0,366061.0,2.229361291086584,55.05958547886502
2021-01-14,93428784,2081663,51396412,759058.0,15720.0,372845.0,2.228074594227835,55.01132498952357
2021-01-15,94212637,2097380,51717034,783853.0,15717.0,320622.0,2.226219397722622,54.89394591513238
2021-01-16,94869509,2111413,52034089,656872.0,14033.0,317055.0,2.2255970566897316,54.848063986501714
2021-01-17,95397119,2121283,52349804,527610.0,9870.0,315715.0,2.2236342378431786,54.87566558482757
2021-01-18,95914366,2131731,52668557,517247.0,10448.0,318753.0,2.2225356731232524,54.912062912452555
2021-01-19,96507148,2147411,53071501,592782.0,15680.0,402944.0,2.2251315519136465,54.99230067393557
2021-01-20,97194354,2165160,53399272,687206.0,17749.0,327771.0,2.227660261006519,54.94071394311649
2021-01-21,97863110,2182453,53765411,668756.0,17293.0,366139.0,2.230107953855135,54.939405665730426
2021-01-22,98526596,2198512,54147168,663486.0,16059.0,381757.0,2.2313893803861853,54.9569052400836
2021-01-23,99103312,2213077,54463661,576716.0,14565.0,316493.0,2.2331009482306707,54.9564488823542
2021-01-24,99565294,2222839,54774618,461982.0,9762.0,310957.0,2.2325440027325185,55.01376614224631
2021-01-25,100046846,2233981,55089059,481552.0,11142.0,314441.0,2.2329349592889716,55.06326406331689
2021-01-26,100608158,2251396,55418602,561312.0,17415.0,329543.0,2.2377867210330993,55.083606639533144
2021-01-27,101209122,2268312,55759371,600964.0,16916.0,340769.0,2.2412130005435675,55.09322667575359
2021-01-28,101824237,2284838,56075030,615115.0,16526.0,315659.0,2.243903875263018,55.07041511148274
2021-01-29,102413219,2300601,56439137,588982.0,15763.0,364107.0,2.2463906734539805,55.10923057696292
2021-01-30,102928083,2313886,56790303,514864.0,13285.0,351166.0,2.2480609106457368,55.17474079450212
2021-01-31,103324692,2323435,57079202,396609.0,9549.0,288899.0,2.248673531008445,55.24255712274467
2021-02-01,103767694,2333683,57351844,443002.0,10248.0,272642.0,2.2489494659098814,55.269459876404305
2021-02-02,104233148,2348540,57702034,465454.0,14857.0,350190.0,2.2531603861758063,55.3586216162252
2021-02-03,104758397,2364399,58031881,525249.0,15859.0,329847.0,2.2570018897864577,55.3959230590365
2021-02-04,105230171,2377326,58325870,471774.0,12927.0,293989.0,2.25916766779748,55.426945946899586
2021-02-05,105766676,2394507,58607157,536505.0,17181.0,281287.0,2.263952211186064,55.41174140709499
2021-02-06,106201874,2406362,58901714,435198.0,11855.0,294557.0,2.2658376065944,55.46202885271121
2021-02-07,106553422,2414130,59179149,351548.0,7768.0,277435.0,2.265652247189208,55.53941665055112
2021-02-08,106893339,2423690,59411983,339917.0,9560.0,232834.0,2.267391048566646,55.58062228741868
2021-02-09,107300629,2438420,59783591,407290.0,14730.0,371608.0,2.272512307453482,55.715974414278605
2021-02-10,107741093,2452277,60052899,440464.0,13857.0,269308.0,2.276083276786509,55.7381564710876
2021-02-11,108184860,2466147,60328984,443767.0,13870.0,276085.0,2.279567584595479,55.76471975838394
2021-02-12,108614449,2479026,60616583,429589.0,12879.0,287599.0,2.2824090374937134,55.80894950726123
2021-02-13,108994937,2489712,60862826,380488.0,10686.0,246243.0,2.2842455516993416,55.84004879052318
2021-02-14,109303582,2496818,61058257,308645.0,7106.0,195431.0,2.2842965933175,55.86116747756721
2021-02-15,109584404,2504635,61346870,280822.0,7817.0,288613.0,2.2855761482263484,55.98138764344605
2021-02-16,109944197,2515738,61582275,359793.0,11103.0,235405.0,2.2881953469540552,56.01230140413869
2021-02-17,110330576,2527093,61876216,386379.0,11355.0,293941.0,2.290473857401053,56.0825640935655
2021-02-18,110741376,2539082,62112834,410800.0,11989.0,236618.0,2.292803369176124,56.088190560319575
2021-02-19,111151038,2550740,62347470,409662.0,11658.0,234636.0,2.2948413671134587,56.09256658493823
2021-02-20,111526248,2559836,62616686,375210.0,9096.0,269216.0,2.2952767136934438,56.14524573623243
2021-02-21,111845811,2566627,62833943,319563.0,6791.0,217257.0,2.2947904593404935,56.17907585291684
2021-02-22,112141380,2573874,63016513,295569.0,7247.0,182570.0,2.2952044998911196,56.19380910061924
2021-02-23,112534122,2585355,63295143,392742.0,11481.0,278630.0,2.297396517653552,56.24528976197992
2021-02-24,112979052,2597797,63504602,444930.0,12442.0,209459.0,2.299361655114614,56.209182920033705
2021-02-25,113432016,2608800,63732294,452964.0,11003.0,227692.0,2.299879779973231,56.18545473087598
2021-02-26,113873956,2619349,63992562,441940.0,10549.0,260268.0,2.3002177951910268,56.195959328926804
2021-02-27,114270693,2628079,64243284,396737.0,8730.0,250722.0,2.299871411473806,56.22026288052703
2021-02-28,114578478,2634579,64418461,307785.0,6500.0,175177.0,2.2993663783873965,56.222130128138026
2021-03-01,114883979,2642087,64633387,305501.0,7508.0,214926.0,2.2997871617939,56.25970441013364
2021-03-02,115197242,2652344,64903491,313263.0,10257.0,270104.0,2.3024370670263092,56.34118480024027
2021-03-03,115639088,2663901,65132899,441846.0,11557.0,229408.0,2.303633698667703,56.32429321822393
2021-03-04,116097496,2674306,65383179,458408.0,10405.0,250280.0,2.3035001547320193,56.31747561549476
