date,cases,deaths,recovered,daily_cases,daily_deaths,daily_recovered,mortality_rate,recovery_rate
2021-03-05,116546593,2684847,65609539,449097.0,10541.0,226360.0,2.3036683706404015,56.29468636633591
2021-03-06,116960620,2693104,65846042,414027.0,8257.0,236503.0,2.3025732934726233,56.29761709539501
2021-03-07,117335064,2699185,66084362,374444.0,6081.0,238320.0,2.3004078303481386,56.32106869605491
2021-03-08,117640533,2706378,66358920,305469.0,7193.0,274558.0,2.30054891029778,56.40821093525648
2021-03-09,118054577,2716871,66621153,414044.0,10493.0,262233.0,2.3013686288503665,56.432503248052804
2021-03-10,118513444,2727028,66856509,458867.0,10157.0,235356.0,2.301028396407078,56.41259484451401
2021-03-11,119003124,2737241,67129126,489680.0,10213.0,272617.0,2.3001421374450643,56.40954938292209
2021-03-12,119492372,2747105,67397682,489248.0,9864.0,268556.0,2.2989793858975367,56.403334264717756
2021-03-13,119947968,2755757,67650214,455596.0,8652.0,252532.0,2.2974603454724636,56.39963321429505
2021-03-14,120313043,2761748,67895902,365075.0,5991.0,245688.0,2.2954684971271155,56.432702811780764
2021-03-15,120667127,2769255,68185781,354084.0,7507.0,289879.0,2.2949539521231825,56.507337744106565
2021-03-16,121134161,2779868,68452266,467034.0,10613.0,266485.0,2.2948670936846627,56.50946474132924
2021-03-17,121679877,2790458,68716802,545716.0,10590.0,264536.0,2.293278123547084,56.473431510783
2021-03-18,122227806,2801179,68985878,547929.0,10721.0,269076.0,2.2917690267630264,56.44041258500542
2021-03-19,122790345,2811995,69264939,562539.0,10816.0,279061.0,2.290078263075163,56.40910855002485
2021-03-20,123288792,2820738,69523150,498447.0,8743.0,258211.0,2.287911134695845,56.390486817325616
2021-03-21,123729261,2829290,69803249,440469.0,8552.0,280099.0,2.2866781690387694,56.41612051655267
2021-03-22,124150452,2837256,70137878,421191.0,7966.0,334629.0,2.2853368266432086,56.494259078492924
2021-03-23,124656291,2848741,70451020,505839.0,11485.0,313142.0,2.285276560971961,56.51621705959469
2021-03-24,125285990,2859349,70786662,629699.0,10608.0,335642.0,2.2822575772438722,56.500061978198836
2021-03-25,125938183,2870902,71098479,652193.0,11553.0,311817.0,2.279612053796266,56.45506176629529
2021-03-26,126578225,2883671,71463065,640042.0,12769.0,364586.0,2.278173042796263,56.457629264433116
2021-03-27,127162758,2893881,71768318,584533.0,10210.0,305253.0,2.2757299743372976,56.43815778201351
2021-03-28,127655412,2901166,72097106,492654.0,7285.0,328788.0,2.2726541354940752,56.47790788533118
2021-03-29,128114688,2909829,72401542,459276.0,8663.0,304436.0,2.2712688493609723,56.51306897769598
2021-03-30,128676894,2921730,72736785,562206.0,11901.0,335243.0,2.270594128577583,56.5266869124149
2021-03-31,129350790,2934661,73119294,673896.0,12931.0,382509.0,2.268761559167903,56.52790678742665
2021-04-01,130060609,2946963,73464080,709819.0,12302.0,344786.0,2.265838229313535,56.48449639352373
2021-04-02,130705394,2957615,73784287,644785.0,10652.0,320207.0,2.262810209653628,56.45083553322979
2021-04-03,131245744,2966954,74150288,540350.0,9339.0,366001.0,2.2606096849890998,56.497289542585094
2021-04-04,131805666,2974382,74498476,559922.0,7428.0,348188.0,2.2566419868475154,56.521451816798226
2021-04-05,132302655,2982636,74846289,496989.0,8254.0,347813.0,2.254403738156275,56.57202344125294
2021-04-06,132910149,2995089,75216285,607494.0,12453.0,369996.0,2.253468995810094,56.59182956750729
2021-04-07,133573288,3010448,75699590,663139.0,15359.0,483305.0,2.253779962352952,56.67270090708555
2021-04-08,134409344,3024749,76094849,836056.0,14301.0,395259.0,2.250400835227646,56.61425518154453
2021-04-09,135156662,3039094,76548562,747318.0,14345.0,453713.0,2.2485713652797967,56.636913687613855
2021-04-10,135827306,3052100,76933556,670644.0,13006.0,384994.0,2.2470444933951645,56.640714054948575
2021-04-11,136536918,3061223,77464028,709612.0,9123.0,530472.0,2.2420478247502262,56.734859065736345
2021-04-12,137150764,3071131,77858760,613846.0,9908.0,394732.0,2.239237252808887,56.768739545628776
2021-04-13,137914588,3084925,78345222,763824.0,13794.0,486462.0,2.2368373387737632,56.80705945334804
2021-04-14,138725902,3099015,78792112,811314.0,14090.0,446890.0,2.2339123086040558,56.79697220494555
2021-04-15,139547133,3112671,79236514,821231.0,13656.0,444402.0,2.2305517376698814,56.781183745279804
2021-04-16,140406983,3126051,79740631,859850.0,13380.0,504117.0,2.2264213169511664,56.792496566926445
2021-04-17,141200970,3138668,80259167,793987.0,12617.0,518536.0,2.222837421017717,56.840379354334466
2021-04-18,141901080,3147807,80839358,700110.0,9139.0,580191.0,2.218310812010733,56.96881094914852
2021-04-19,142592012,3158941,81374733,690932.0,11134.0,535375.0,2.2153702410763376,57.068226935461155
2021-04-20,143431609,3173235,81979570,839597.0,14294.0,604837.0,2.212367986473609,57.15586025392771
2021-04-21,144320851,3187988,82491870,889242.0,14753.0,512300.0,2.2089587041029852,57.15866378864409
2021-04-22,145220252,3201909,83128166,899401.0,13921.0,636296.0,2.204863960709833,57.242818997449476
2021-04-23,146127911,3217170,83767998,907659.0,15261.0,639832.0,2.2016122573599235,57.32511840260277
2021-04-24,146952141,3230302,84344289,824230.0,13132.0,576291.0,2.1982000248638776,57.39575376448581
2021-04-25,147680627,3241075,84878103,728486.0,10773.0,533814.0,2.194651435221764,57.474094418626755
2021-04-26,148369677,3252705,85565469,689050.0,11630.0,687366.0,2.192297688967807,57.670455803445606
2021-04-27,149208799,3267706,86246373,839122.0,15001.0,680904.0,2.190022318992059,57.80247115319251
2021-04-28,150107590,3283651,86843038,898791.0,15945.0,596665.0,2.1875316231511013,57.85386201990186
2021-04-29,151001625,3299390,87550354,894035.0,15739.0,707316.0,2.1850029759613516,57.97974293323003
2021-04-30,151892994,3313809,88236950,891369.0,14419.0,686596.0,2.1816733693457913,58.09152066618688
2021-05-01,152687904,3326848,88919400,794910.0,13039.0,682450.0,2.1788549798941506,58.23604730339347
2021-05-02,153375175,3337179,89612414,687271.0,10331.0,693014.0,2.1758273462442665,58.42693512819138
2021-05-03,154065632,3348864,90255903,690457.0,11685.0,643489.0,2.173660638344053,58.58276231262272
2021-05-04,154850588,3362923,90912803,784956.0,14059.0,656900.0,2.171721169053617,58.71001471431288
2021-05-05,155692589,3377827,91626285,842001.0,14904.0,713482.0,2.169548995039192,58.85076842032603
2021-05-06,156565435,3392403,92301897,872846.0,14576.0,675612.0,2.166763692126554,58.95419828776384
2021-05-07,157400261,3406868,92998026,834826.0,14465.0,696129.0,2.164461468078506,59.08378131596618
2021-05-08,158188559,3420197,93709031,788298.0,13329.0,711005.0,2.1621013691641253,59.238817012044464
2021-05-09,158837968,3430671,94371824,649409.0,10474.0,662793.0,2.1598557594239685,59.41389529737625
2021-05-10,159463612,3441763,95000510,625644.0,11092.0,628686.0,2.158337539726618,59.575039602138204
2021-05-11,160189411,3455934,95751514,725799.0,14171.0,751004.0,2.1574047737774626,59.77393474528725
2021-05-12,160956898,3470075,96399063,767487.0,14141.0,647549.0,2.1559032530559827,59.89122814730189
2021-05-13,161691597,3483510,97089180,734699.0,13435.0,690117.0,2.154416224857993,60.045903313083116
2021-05-14,162401162,3496538,97754527,709565.0,13028.0,665347.0,2.1530252351273202,60.19324356804787
2021-05-15,163032774,3508823,98397064,631612.0,12285.0,642537.0,2.1522194058968784,60.35416167303882
2021-05-16,163579396,3519124,99064468,546622.0,10301.0,667404.0,2.151324730407979,60.560480367588596
2021-05-17,164122938,3530454,99808930,543542.0,11330.0,744462.0,2.151103339375999,60.81351651162862
2021-05-18,164742576,3544530,100552043,619638.0,14076.0,743113.0,2.1515567414704018,61.035856935975076
2021-05-19,165414621,3557987,101250070,672045.0,13457.0,698027.0,2.150950731253678,61.209867294620835
2021-05-20,165696927,3571167,101886759,282306.0,13180.0,636689.0,2.1552403322482863,61.48983016444234
2021-05-21,166323402,3584143,102501547,626475.0,12976.0,614788.0,2.154924055726085,61.627856193081
2021-05-22,166895763,3595588,103118308,572361.0,11445.0,616761.0,2.1543914209493744,61.7860550480242
2021-05-23,167377386,3605452,103620279,481623.0,9864.0,501971.0,2.154085498742345,61.908171394193005
2021-05-24,167828464,3614598,104247871,451078.0,9146.0,627592.0,2.153745505291641,62.115727282113475
2021-05-25,168361871,3627580,104824934,533407.0,12982.0,577063.0,2.154632743419678,62.26168275357311
2021-05-26,168930299,3640387,105380747,568428.0,12807.0,555813.0,2.154963923908049,62.38119959759262
2021-05-27,169477196,3653327,106078105,546897.0,12940.0,697358.0,2.155645176003502,62.59137365005733
2021-05-28,169982707,3665348,106633068,505511.0,12021.0,554963.0,2.156306405921633,62.73171540914453
2021-05-29,170463127,3676155,107140668,480420.0,10807.0,507600.0,2.156569027388545,62.85269423691846
2021-05-30,170853074,3684555,107630597,389947.0,8400.0,489929.0,2.15656348097079,62.99599678259228
2021-05-31,171240130,3693252,108159766,387056.0,8697.0,529169.0,2.156767809041023,63.16262782561542
2021-06-01,171700134,3708466,108743649,460004.0,15214.0,583883.0,2.1598503819455375,63.3334677537293
2021-06-02,172187762,3720392,109272023,487628.0,11926.0,528374.0,2.1606599428361233,63.4609694270839
2021-06-03,172668261,3730550,109701213,480499.0,10158.0,429190.0,2.160530243598156,63.53293440535664
2021-06-04,173093152,3741209,110226715,424891.0,10659.0,525502.0,2.161384755417707,63.68057530086458
2021-06-05,173489803,3750622,110704845,396651.0,9413.0,478130.0,2.1618688448219636,63.8105773859228
2021-06-06,173812784,3757928,111146371,322981.0,7306.0,441526.0,2.162055007415335,63.94602769839991
2021-06-07,174134551,3766003,111568368,321767.0,8075.0,421997.0,2.162697166284938,64.07020741104962
2021-06-08,174504668,3776657,111983104,370117.0,10654.0,414736.0,2.1642154581217277,64.1719819208504
2021-06-09,174922960,3786840,112435799,418292.0,10183.0,452695.0,2.1648616053604397,64.27732471483446
2021-06-10,175376464,3802820,112849488,453504.0,15980.0,413689.0,2.1683753414027094,64.34699698358612
2021-06-11,175798501,3814560,113225020,422037.0,11740.0,375532.0,2.169847853253311,64.40613506710162
2021-06-12,176166881,3824370,113563994,368380.0,9810.0,338974.0,2.170879099573773,64.46387275256352
2021-06-13,176469682,3833641,113993655,302801.0,9271.0,429661.0,2.1724077227044587,64.59673622577277
2021-06-14,176778984,3841632,114340429,309302.0,7991.0,346774.0,2.173127095243403,64.67987676634685
2021-06-15,177153741,3852383,114800574,374757.0,10751.0,460145.0,2.174598728908581,64.80279408832807
2021-06-16,177542916,3862466,115149801,389175.0,10083.0,349227.0,2.1755111873908843,64.85744607236258
2021-06-17,177938911,3871765,115530279,395995.0,9299.0,380478.0,2.175895636452445,64.92693382843059
2021-06-18,178342418,3880958,115849842,403507.0,9193.0,319563.0,2.176127274443481,64.95921906811873
2021-06-19,178689716,3889039,116181692,347298.0,8081.0,331850.0,2.1764201583934466,65.01867852316694
2021-06-20,178994480,3895907,116446786,304764.0,6868.0,265094.0,2.176551478012059,65.05607658962444
2021-06-21,179291135,3902891,116804004,296655.0,6984.0,357218.0,2.1768454976873226,65.14767392152434
2021-06-22,179701349,3911876,117107408,410214.0,8985.0,303404.0,2.1768762570613758,65.1677957075325
2021-06-23,180097972,3921222,117507151,396623.0,9346.0,399743.0,2.177271601925645,65.24623775330463
2021-06-24,180507231,3929883,117796862,409259.0,8661.0,289711.0,2.177133280605252,65.25880506138837
2021-06-25,180924899,3939117,118125509,417668.0,9234.0,328647.0,2.1772111090138013,65.28980237264082
2021-06-26,181287796,3946659,118420068,362897.0,7542.0,294559.0,2.1770130626994884,65.32158844272121
2021-06-27,181599032,3952754,118678807,311236.0,6095.0,258739.0,2.176638254327259,65.35211432184286
2021-06-28,181932050,3959315,119006263,333018.0,6561.0,327456.0,2.1762603125727433,65.41247845005869
2021-06-29,182313258,3967474,119299679,381208.0,8159.0,293416.0,2.176185124177859,65.43664476666858
2021-06-30,182712726,3976679,119580620,399468.0,9205.0,280941.0,2.1764652561748763,65.4473405426615
2021-07-01,183148268,3985220,120008476,435542.0,8541.0,427856.0,2.17595287332993,65.52531307585174
2021-07-02,183590610,3993596,120299518,442342.0,8376.0,291042.0,2.175272471723908,65.5259645359858
2021-07-03,183964437,4000499,120569293,373827.0,6903.0,269775.0,2.1746045405504106,65.53945695493309
2021-07-04,184292181,4007139,120868181,327744.0,6640.0,298888.0,2.1743402125128686,65.5850836124187
2021-07-05,184670098,4014530,121235174,377917.0,7391.0,366993.0,2.1738928193994895,65.64959639540561
2021-07-06,185120629,4023012,121563017,450531.0,8482.0,327843.0,2.173184059351916,65.66692089189044
2021-07-07,185585871,4031566,121831180,465242.0,8554.0,268163.0,2.1723453290256134,65.64679700212739
2021-07-08,186067750,4040486,122123831,481879.0,8920.0,292651.0,2.171513333181059,65.634066623582
2021-07-09,186580986,4048903,122462949,513236.0,8417.0,339118.0,2.170051239840699,65.63527807704908
2021-07-10,187002099,4055467,122907153,421113.0,6564.0,444204.0,2.1686745879788227,65.72501253047433
2021-07-11,187371991,4063098,123197639,369892.0,7631.0,290486.0,2.1684660435721153,65.75029615819155
2021-07-12,187806155,4071240,123499875,434164.0,8142.0,302236.0,2.167788377329806,65.75922658125874
2021-07-13,188331814,4079621,123783322,525659.0,8381.0,283447.0,2.1661879176717322,65.72618792914085
2021-07-14,188869796,4088212,124113063,537982.0,8591.0,329741.0,2.1645663237757717,65.71355803232825
2021-07-15,189446223,4096847,124394119,576427.0,8635.0,281056.0,2.162538231231984,65.66196835710998
2021-07-16,190042161,4105608,124784824,595938.0,8761.0,390705.0,2.160366930367625,65.66165283713018
2021-07-17,190531011,4113118,125065613,488850.0,7510.0,280789.0,2.1587656405182254,65.6405549645669
2021-07-18,190951220,4119721,125382096,420209.0,6603.0,316483.0,2.1574729923170954,65.66184599396642
2021-07-19,191440687,4126947,125688817,489467.0,7226.0,306721.0,2.1557313989371547,65.65418196603108
2021-07-20,191973106,4147646,126008997,532419.0,20699.0,320180.0,2.160534924095045,65.63888016689171
2021-07-21,192529214,4156313,126315580,556108.0,8667.0,306583.0,2.158796015237459,65.60852629876732
2021-07-22,193094403,4165094,126671708,565189.0,8781.0,356128.0,2.157024717075823,65.60092163831388
2021-07-23,193822543,4173425,126918098,728140.0,8331.0,246390.0,2.1532196076903194,65.4815977726595
2021-07-24,194254462,4182089,127435324,431919.0,8664.0,517226.0,2.1528921173506945,65.6022634888047
2021-07-25,194700076,4189471,127762741,445614.0,7382.0,327417.0,2.1517562222215054,65.62028306552895
2021-07-26,195240703,4197977,128063201,540627.0,8506.0,300460.0,2.1501546222152252,65.5924707462255
2021-07-27,195847033,4207766,128409040,606330.0,9789.0,345839.0,2.1484961684356993,65.56598689958199
2021-07-28,196497116,4217888,128745703,650083.0,10122.0,336663.0,2.146539392466198,65.52040336307023
2021-07-29,197139985,4228154,129094091,642869.0,10266.0,348388.0,2.144747043579211,65.48346394568306
2021-07-30,197872339,4237757,129401282,732354.0,9603.0,307191.0,2.1416621552141253,65.39634728833927
2021-07-31,198389684,4246601,129705211,517345.0,8844.0,303929.0,2.140535190327739,65.37900982795053
2021-08-01,198872752,4254020,129994389,483068.0,7419.0,289178.0,2.1390662909919405,65.36561077004657
2021-08-02,199443855,4262171,130277533,571103.0,8151.0,283144.0,2.1370279871495668,65.32040458203137
2021-08-03,200078130,4272524,130582001,634275.0,10353.0,304468.0,2.135427795131832,65.2655045306551
2021-08-04,200758588,4283016,130899061,680458.0,10492.0,317060.0,2.1334160808104508,65.202222382636
2021-08-05,201444210,4294008,0,685622.0,10992.0,-130899061.0,2.1316115265859468,0.0
2021-08-06,202263736,4304479,0,819526.0,10471.0,0.0,2.1281516326782377,0.0
2021-08-07,202825005,4313156,0,561269.0,8677.0,0.0,2.1265405614066175,0.0
2021-08-08,203292722,4320653,0,467717.0,7497.0,0.0,2.1253358002653924,0.0
2021-08-09,203911805,4329483,0,619083.0,8830.0,0.0,2.1232135138031856,0.0
2021-08-10,204557617,4341001,0,645812.0,11518.0,0.0,2.1221409711670627,0.0
2021-08-11,205288310,4351528,0,730693.0,10527.0,0.0,2.1197154382536443,0.0
2021-08-12,205994052,4362040,0,705742.0,10512.0,0.0,2.1175562874990197,0.0
2021-08-13,206795847,4372514,0,801795.0,10474.0,0.0,2.1144109339874704,0.0
2021-08-14,207348758,4381256,0,552911.0,8742.0,0.0,2.1129887838537234,0.0
2021-08-15,207815449,4388700,0,466691.0,7444.0,0.0,2.11182567086242,0.0
2021-08-16,208479793,4398564,0,664344.0,9864.0,0.0,2.109827497766174,0.0
2021-08-17,209162480,4409274,0,682687.0,10710.0,0.0,2.108061637058425,0.0
2021-08-18,209898123,4420094,0,735643.0,10820.0,0.0,2.1058282641241153,0.0
2021-08-19,210609857,4431541,0,711734.0,11447.0,0.0,2.1041470058070453,0.0
2021-08-20,211395070,4442035,0,785213.0,10494.0,0.0,2.101295455944171,0.0
2021-08-21,211954124,4450955,0,559054.0,8920.0,0.0,2.099961499215745,0.0
2021-08-22,212402204,4458738,0,448080.0,7783.0,0.0,2.0991957315094525,0.0
2021-08-23,213086398,4468791,0,684194.0,10053.0,0.0,2.0971732789814204,0.0
2021-08-24,213763171,4479815,0,676773.0,11024.0,0.0,2.095690749273176,0.0
2021-08-25,214500582,4491128,0,737411.0,11313.0,0.0,2.0937602863940015,0.0
2021-08-26,215237031,4502719,0,736449.0,11591.0,0.0,2.0919815605521896,0.0
2021-08-27,215988154,4513136,0,751123.0,10417.0,0.0,2.089529410024959,0.0
2021-08-28,216545334,4521572,0,557180.0,8436.0,0.0,2.088048685454474,0.0
2021-08-29,216992164,4528394,0,446830.0,6822.0,0.0,2.0868928704725023,0.0
2021-08-30,217664015,4537965,0,671851.0,9571.0,0.0,2.0848485221592554,0.0
2021-08-31,218284677,4547280,0,620662.0,9315.0,0.0,2.083187909703804,0.0
2021-09-01,219003757,4559705,0,719080.0,12425.0,0.0,2.0820213600262574,0.0
2021-09-02,219680532,4570959,0,676775.0,11254.0,0.0,2.0807301213199905,0.0
2021-09-03,220404105,4581684,0,723573.0,10725.0,0.0,2.078765275265631,0.0
2021-09-04,220900816,4589458,0,496711.0,7774.0,0.0,2.0776102520146416,0.0
2021-09-05,221347788,4596034,0,446972.0,6576.0,0.0,2.076385782540551,0.0
2021-09-06,221825561,4604204,0,477773.0,8170.0,0.0,2.075596689238171,0.0
2021-09-07,222482051,4614669,0,656490.0,10465.0,0.0,2.074175862393502,0.0
2021-09-08,223119762,4624746,0,637711.0,10077.0,0.0,2.0727639535578204,0.0
2021-09-09,223759907,4635493,0,640145.0,10747.0,0.0,2.0716369890160884,0.0
2021-09-10,224418618,4644672,0,658711.0,9179.0,0.0,2.0696464675671424,0.0
2021-09-11,224887140,4653045,0,468522.0,8373.0,0.0,2.0690578394122494,0.0
2021-09-12,225258543,4658713,0,371403.0,5668.0,0.0,2.068162626799908,0.0
2021-09-13,225836445,4667871,0,577902.0,9158.0,0.0,2.0669254690047922,0.0
2021-09-14,226386274,4677775,0,549829.0,9904.0,0.0,2.0662803081427104,0.0
2021-09-15,226953125,4688201,0,566851.0,10426.0,0.0,2.06571334939759,0.0
2021-09-16,227540479,4698716,0,587354.0,10515.0,0.0,2.065002245160959,0.0
2021-09-17,228163698,4707779,0,623219.0,9063.0,0.0,2.0633339314127,0.0
2021-09-18,228687569,4714262,0,523871.0,6483.0,0.0,2.06144217659684,0.0
2021-09-19,229050966,4720360,0,363397.0,6098.0,0.0,2.0608339193819423,0.0
2021-09-20,229581157,4728733,0,530191.0,8373.0,0.0,2.0597217392714855,0.0
2021-09-21,230069837,4738088,0,488680.0,9355.0,0.0,2.059412942514494,0.0
2021-09-22,230604815,4747809,0,534978.0,9721.0,0.0,2.0588507659738156,0.0
2021-09-23,231152445,4757656,0,547630.0,9847.0,0.0,2.058233041835227,0.0
2021-09-24,231701691,4766356,0,549246.0,8700.0,0.0,2.0571088538149684,0.0
2021-09-25,232075693,4771829,0,374002.0,5473.0,0.0,2.056151998649854,0.0
2021-09-26,232431512,4777361,0,355819.0,5532.0,0.0,2.0553843835082053,0.0
2021-09-27,232914281,4785135,0,482769.0,7774.0,0.0,2.0544618301013498,0.0
2021-09-28,233365258,4794511,0,450977.0,9376.0,0.0,2.0545093306048154,0.0
